Scanning dependencies of target main
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:10: error: #include nested too deeply
#include "goalie.cpp"
         ^
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
